pop_id;ind_id;fitness
931;5;5
931;6;12
931;7;9
931;8;11
931;9;7
931;10;11
931;11;4
931;12;7
931;13;13
931;14;12
931;15;8
931;16;9
931;17;11
931;18;5
931;19;11
931;20;11
931;21;4
931;22;7
931;23;12
931;24;6
931;25;6
932;1;0
932;2;11
932;3;6
932;4;9
932;5;12
932;6;6
932;7;9
932;8;6
932;9;9
932;10;11
932;11;6
932;12;17
932;13;8
932;14;5
932;15;9
932;16;8
932;17;6
932;18;8
932;19;12
932;20;12
932;21;8
932;22;4
932;23;8
932;24;5
932;25;4
933;1;0
933;2;6
933;3;14
933;4;8
933;5;13
933;6;6
933;7;6
933;8;7
933;9;12
933;10;6
933;11;6
933;12;4
933;13;14
933;14;11
933;15;5
933;16;4
933;17;8
933;18;7
933;19;8
933;20;12
933;21;4
933;22;14
933;23;11
933;24;9
933;25;13
934;1;0
934;2;10
934;3;5
934;4;7
934;5;7
934;6;14
934;7;9
934;8;10
934;9;10
934;10;5
934;11;8
934;12;8
934;13;8
934;14;4
934;15;11
934;16;13
934;17;16
934;18;8
934;19;14
934;20;12
934;21;7
934;22;10
934;23;4
934;24;8
934;25;14
935;1;0
935;2;11
935;3;12
935;4;12
935;5;4
935;6;9
935;7;5
935;8;11
935;9;17
935;10;7
935;11;7
935;12;10
935;13;5
935;14;13
935;15;4
935;16;12
935;17;8
935;18;10
935;19;12
935;20;12
935;21;4
935;22;8
935;23;5
935;24;13
935;25;12
936;1;0
936;2;16
936;3;9
936;4;12
936;5;12
936;6;14
936;7;9
936;8;8
936;9;7
936;10;6
936;11;6
936;12;14
936;13;13
936;14;4
936;15;15
936;16;11
936;17;15
936;18;13
936;19;12
936;20;15
936;21;8
936;22;12
936;23;14
936;24;14
936;25;5
937;1;0
937;2;14
937;3;10
937;4;7
937;5;8
937;6;11
937;7;12
937;8;7
937;9;12
937;10;7
937;11;7
937;12;12
937;13;11
937;14;6
937;15;11
937;16;12
937;17;8
937;18;5
937;19;8
937;20;9
937;21;7
937;22;13
937;23;5
937;24;9
937;25;8
938;1;0
938;2;6
938;3;12
938;4;9
938;5;7
938;6;5
938;7;8
938;8;12
938;9;10
938;10;12
938;11;6
938;12;7
938;13;5
938;14;10
938;15;7
938;16;7
938;17;6
938;18;8
938;19;11
938;20;11
938;21;6
938;22;10
938;23;12
938;24;9
938;25;13
939;1;0
939;2;5
939;3;7
939;4;5
939;5;5
939;6;8
939;7;6
939;8;6
939;9;9
939;10;8
939;11;8
939;12;5
939;13;8
939;14;6
939;15;14
939;16;6
939;17;8
939;18;9
939;19;8
939;20;12
939;21;5
939;22;5
939;23;8
939;24;8
939;25;5
940;1;0
940;2;6
940;3;10
940;4;7
940;5;7
940;6;13
940;7;6
940;8;11
940;9;10
940;10;12
940;11;7
940;12;5
940;13;12
940;14;14
940;15;10
940;16;11
940;17;6
940;18;7
940;19;8
940;20;7
940;21;11
940;22;11
940;23;13
940;24;5
940;25;9
941;1;0
941;2;15
941;3;13
941;4;7
941;5;9
941;6;6
941;7;6
941;8;6
941;9;17
941;10;12
941;11;10
941;12;9
941;13;9
941;14;5
941;15;6
941;16;5
941;17;8
941;18;7
941;19;7
941;20;13
941;21;11
941;22;12
941;23;7
941;24;9
941;25;15
942;1;0
942;2;6
942;3;10
942;4;10
942;5;5
942;6;12
942;7;6
942;8;13
942;9;6
942;10;9
942;11;9
942;12;11
942;13;14
942;14;16
942;15;11
942;16;9
942;17;10
942;18;8
942;19;8
942;20;9
942;21;9
942;22;9
942;23;13
942;24;6
942;25;18
943;1;0
943;2;6
943;3;7
943;4;14
943;5;19
943;6;16
943;7;10
943;8;13
943;9;11
943;10;7
943;11;12
943;12;13
943;13;10
943;14;12
943;15;9
943;16;11
943;17;11
943;18;10
943;19;8
943;20;17
943;21;12
943;22;7
943;23;10
943;24;14
943;25;15
944;1;0
944;2;9
944;3;9
944;4;10
944;5;13
944;6;10
944;7;8
944;8;9
944;9;13
944;10;15
944;11;19
944;12;21
944;13;8
944;14;9
944;15;14
944;16;18
944;17;20
944;18;6
944;19;11
944;20;11
944;21;16
944;22;14
944;23;13
944;24;16
944;25;13
945;1;0
945;2;18
945;3;14
945;4;17
945;5;12
945;6;6
945;7;13
945;8;14
945;9;6
945;10;7
945;11;16
945;12;7
945;13;12
945;14;11
945;15;12
945;16;12
945;17;16
945;18;7
945;19;9
945;20;14
945;21;15
945;22;11
945;23;8
945;24;19
945;25;11
946;1;0
946;2;10
946;3;10
946;4;18
946;5;15
946;6;16
946;7;14
946;8;6
946;9;15
946;10;10
946;11;14
946;12;9
946;13;6
946;14;8
946;15;16
946;16;9
946;17;10
946;18;18
946;19;10
946;20;9
946;21;10
946;22;13
946;23;16
946;24;9
946;25;17
947;1;0
947;2;16
947;3;8
947;4;8
947;5;7
947;6;9
947;7;8
947;8;13
947;9;17
947;10;7
947;11;14
947;12;13
947;13;13
947;14;16
947;15;13
947;16;16
947;17;8
947;18;10
947;19;13
947;20;11
947;21;14
947;22;13
947;23;12
947;24;13
947;25;6
948;1;0
948;2;10
948;3;13
948;4;13
948;5;12
948;6;20
948;7;13
948;8;8
948;9;9
948;10;10
948;11;18
948;12;13
948;13;6
948;14;8
948;15;11
948;16;9
948;17;10
948;18;16
948;19;18
948;20;15
948;21;10
948;22;12
948;23;12
948;24;12
948;25;13
949;1;0
949;2;14
949;3;11
949;4;14
949;5;10
949;6;6
949;7;11
949;8;13
949;9;15
949;10;12
949;11;10
949;12;10
949;13;9
949;14;6
949;15;10
949;16;12
949;17;19
949;18;12
949;19;15
949;20;13
949;21;13
949;22;13
949;23;9
949;24;15
949;25;14
950;1;0
950;2;14
950;3;9
950;4;12
950;5;15
950;6;13
950;7;13
950;8;20
950;9;11
950;10;12
950;11;12
950;12;9
950;13;17
950;14;16
950;15;16
950;16;12
950;17;11
950;18;11
950;19;13
950;20;7
950;21;15
950;22;15
950;23;9
950;24;16
950;25;6
951;1;0
951;2;10
951;3;11
951;4;12
951;5;13
951;6;10
951;7;12
951;8;12
951;9;15
951;10;11
951;11;20
951;12;9
951;13;13
951;14;8
951;15;19
951;16;9
951;17;15
951;18;10
951;19;20
951;20;16
951;21;19
951;22;9
951;23;14
951;24;10
951;25;7
952;1;0
952;2;10
952;3;15
952;4;15
952;5;13
952;6;9
952;7;11
952;8;8
952;9;7
952;10;15
952;11;9
952;12;20
952;13;12
952;14;8
952;15;13
952;16;12
952;17;10
952;18;20
952;19;10
952;20;11
952;21;10
952;22;15
952;23;14
952;24;11
952;25;9
953;1;0
953;2;14
953;3;10
953;4;13
953;5;12
953;6;8
953;7;8
953;8;10
953;9;9
953;10;19
953;11;9
953;12;10
953;13;7
953;14;7
953;15;7
953;16;7
953;17;8
953;18;9
953;19;13
953;20;9
953;21;17
953;22;7
953;23;12
953;24;17
953;25;14
954;1;0
954;2;16
954;3;9
954;4;14
954;5;13
954;6;10
954;7;18
954;8;8
954;9;8
954;10;15
954;11;8
954;12;8
954;13;12
954;14;14
954;15;12
954;16;9
954;17;19
954;18;12
954;19;7
954;20;8
954;21;15
954;22;16
954;23;9
954;24;13
954;25;7
955;1;0
955;2;7
955;3;12
955;4;12
955;5;11
955;6;17
955;7;8
955;8;10
955;9;11
955;10;9
955;11;9
955;12;9
955;13;13
955;14;7
955;15;15
955;16;9
955;17;19
955;18;14
955;19;15
955;20;9
955;21;7
955;22;8
955;23;7
955;24;10
955;25;13
956;1;0
956;2;12
956;3;13
956;4;10
956;5;12
956;6;11
956;7;9
956;8;16
956;9;16
956;10;16
956;11;9
956;12;15
956;13;14
956;14;7
956;15;13
956;16;11
956;17;12
956;18;10
956;19;19
956;20;11
956;21;15
956;22;14
956;23;12
956;24;11
956;25;11
957;1;0
957;2;16
957;3;11
957;4;15
957;5;16
957;6;7
957;7;10
957;8;21
957;9;15
957;10;15
957;11;17
957;12;15
957;13;8
957;14;12
957;15;12
957;16;12
957;17;10
957;18;15
957;19;12
957;20;9
957;21;16
957;22;9
957;23;10
957;24;9
957;25;11
958;1;0
958;2;12
958;3;12
958;4;13
958;5;7
958;6;12
958;7;7
958;8;12
958;9;10
958;10;15
958;11;12
958;12;19
958;13;14
958;14;11
958;15;16
958;16;10
958;17;13
958;18;13
958;19;15
958;20;7
958;21;14
958;22;7
958;23;21
958;24;11
958;25;17
959;1;0
959;2;8
959;3;7
959;4;8
959;5;18
959;6;8
959;7;11
959;8;15
959;9;17
959;10;11
959;11;10
959;12;17
959;13;10
959;14;15
959;15;9
959;16;14
959;17;14
959;18;20
959;19;9
959;20;20
959;21;14
959;22;8
959;23;13
959;24;11
959;25;17
960;1;0
960;2;13
960;3;13
960;4;14
960;5;13
960;6;17
960;7;17
960;8;11
960;9;14
960;10;15
960;11;13
960;12;21
960;13;16
960;14;9
960;15;9
960;16;10
960;17;16
960;18;7
960;19;9
960;20;9
960;21;9
960;22;13
960;23;12
960;24;15
960;25;11
961;1;0
961;2;17
961;3;13
961;4;15
961;5;15
961;6;22
961;7;15
961;8;16
961;9;14
961;10;9
961;11;8
961;12;7
961;13;16
961;14;8
961;15;13
961;16;14
961;17;7
961;18;18
961;19;12
961;20;18
961;21;18
961;22;9
961;23;18
961;24;13
961;25;8
962;1;0
962;2;17
962;3;19
962;4;12
962;5;10
962;6;14
962;7;13
962;8;7
962;9;10
962;10;10
962;11;17
962;12;19
962;13;11
962;14;15
962;15;8
962;16;18
962;17;13
962;18;10
962;19;12
962;20;6
962;21;22
962;22;12
962;23;12
962;24;16
962;25;9
963;1;0
963;2;9
963;3;9
963;4;17
963;5;8
963;6;9
963;7;15
963;8;12
963;9;7
963;10;12
963;11;13
963;12;13
963;13;9
963;14;16
963;15;14
963;16;15
963;17;17
963;18;19
963;19;11
963;20;13
963;21;18
963;22;17
963;23;15
963;24;22
963;25;7
964;1;0
964;2;12
964;3;13
964;4;17
964;5;13
964;6;7
964;7;15
964;8;11
964;9;13
964;10;17
964;11;20
964;12;18
964;13;13
964;14;12
964;15;12
964;16;16
964;17;8
964;18;9
964;19;17
964;20;14
964;21;16
964;22;11
964;23;15
964;24;12
964;25;20
965;1;0
965;2;10
965;3;13
965;4;16
965;5;17
965;6;14
965;7;11
965;8;10
965;9;16
965;10;10
965;11;17
965;12;7
965;13;13
965;14;8
965;15;11
965;16;13
965;17;17
965;18;10
965;19;11
965;20;9
965;21;8
965;22;17
965;23;9
965;24;19
965;25;11
966;1;0
966;2;14
966;3;7
966;4;13
966;5;11
966;6;13
966;7;9
966;8;10
966;9;14
966;10;10
966;11;7
966;12;15
966;13;11
966;14;18
966;15;6
966;16;13
966;17;10
966;18;18
966;19;10
966;20;14
966;21;16
966;22;14
966;23;16
966;24;7
966;25;7
967;1;0
967;2;7
967;3;10
967;4;15
967;5;7
967;6;6
967;7;7
967;8;17
967;9;21
967;10;9
967;11;19
967;12;14
967;13;6
967;14;14
967;15;16
967;16;9
967;17;11
967;18;12
967;19;6
967;20;9
967;21;11
967;22;11
967;23;8
967;24;11
967;25;16
968;1;0
968;2;10
968;3;12
968;4;16
968;5;12
968;6;19
968;7;11
968;8;13
968;9;10
968;10;8
968;11;18
968;12;9
968;13;11
968;14;16
968;15;10
968;16;9
968;17;14
968;18;11
968;19;7
968;20;13
968;21;21
968;22;15
968;23;13
968;24;17
968;25;15
969;1;0
969;2;12
969;3;15
969;4;15
969;5;11
969;6;9
969;7;18
969;8;14
969;9;15
969;10;9
969;11;13
969;12;12
969;13;18
969;14;14
969;15;8
969;16;11
969;17;7
969;18;10
969;19;13
969;20;14
969;21;8
969;22;7
969;23;10
969;24;15
969;25;15
970;1;0
970;2;14
970;3;13
970;4;13
970;5;14
970;6;13
970;7;9
970;8;7
970;9;9
970;10;8
970;11;13
970;12;10
970;13;19
970;14;9
970;15;11
970;16;17
970;17;10
970;18;14
970;19;7
970;20;14
970;21;10
970;22;11
970;23;19
970;24;11
970;25;12
971;1;0
971;2;11
971;3;13
971;4;9
971;5;18
971;6;12
971;7;8
971;8;11
971;9;14
971;10;18
971;11;9
971;12;7
971;13;13
971;14;10
971;15;7
971;16;17
971;17;10
971;18;8
971;19;15
971;20;15
971;21;7
971;22;15
971;23;9
971;24;18
971;25;13
972;1;0
972;2;19
972;3;8
972;4;7
972;5;11
972;6;7
972;7;11
972;8;15
972;9;7
972;10;7
972;11;7
972;12;14
972;13;8
972;14;7
972;15;9
972;16;14
972;17;12
972;18;11
972;19;8
972;20;15
972;21;9
972;22;12
972;23;11
972;24;13
972;25;7
973;1;0
973;2;13
973;3;7
973;4;13
973;5;12
973;6;16
973;7;7
973;8;8
973;9;10
973;10;13
973;11;15
973;12;19
973;13;17
973;14;14
973;15;10
973;16;19
973;17;9
973;18;15
973;19;14
973;20;7
973;21;15
973;22;7
973;23;10
973;24;16
973;25;14
974;1;0
974;2;10
974;3;12
974;4;12
974;5;9
974;6;12
974;7;13
974;8;9
974;9;10
974;10;11
974;11;11
974;12;7
974;13;16
974;14;15
974;15;13
974;16;12
974;17;12
974;18;13
974;19;8
974;20;7
974;21;13
974;22;15
974;23;10
974;24;7
974;25;11
975;1;0
975;2;10
975;3;7
975;4;13
975;5;6
975;6;7
975;7;17
975;8;15
975;9;12
975;10;10
975;11;16
975;12;16
975;13;8
975;14;13
975;15;13
975;16;13
975;17;17
975;18;8
975;19;8
975;20;10
975;21;15
975;22;9
975;23;11
975;24;10
975;25;10
976;1;0
976;2;9
976;3;9
976;4;7
976;5;10
976;6;7
976;7;10
976;8;11
976;9;14
976;10;6
976;11;16
976;12;6
976;13;6
976;14;12
976;15;6
976;16;10
976;17;11
976;18;11
976;19;14
976;20;12
976;21;10
976;22;9
976;23;10
976;24;7
976;25;7
977;1;0
977;2;7
977;3;14
977;4;9
977;5;9
977;6;6
977;7;9
977;8;12
977;9;13
977;10;12
977;11;12
977;12;8
977;13;11
977;14;12
977;15;11
977;16;10
977;17;10
977;18;9
977;19;9
977;20;11
977;21;9
977;22;12
977;23;12
977;24;9
977;25;14
978;1;0
978;2;9
978;3;9
978;4;12
978;5;15
978;6;7
978;7;9
978;8;9
978;9;10
978;10;11
978;11;8
978;12;9
978;13;8
978;14;9
978;15;9
978;16;6
978;17;12
978;18;7
978;19;6
978;20;7
978;21;13
978;22;7
978;23;15
978;24;7
978;25;7
979;1;0
979;2;7
979;3;10
979;4;10
979;5;9
979;6;16
979;7;17
979;8;7
979;9;9
979;10;8
979;11;13
979;12;10
979;13;7
979;14;12
979;15;9
979;16;11
979;17;13
979;18;15
979;19;10
979;20;12
979;21;9
979;22;6
979;23;6
979;24;7
979;25;10
980;1;0
980;2;17
980;3;11
980;4;9
980;5;6
980;6;6
980;7;7
980;8;10
980;9;11
980;10;13
980;11;11
980;12;10
980;13;13
980;14;9
980;15;12
980;16;12
980;17;17
980;18;14
980;19;8
980;20;9
980;21;8
980;22;6
980;23;16
980;24;9
980;25;16
981;1;0
981;2;12
981;3;12
981;4;15
981;5;12
981;6;9
981;7;9
981;8;10
981;9;6
981;10;12
981;11;10
981;12;7
981;13;11
981;14;13
981;15;8
981;16;16
981;17;14
981;18;12
981;19;10
981;20;8
981;21;9
981;22;12
981;23;10
981;24;6
981;25;14
982;1;0
982;2;12
982;3;8
982;4;8
982;5;12
982;6;7
982;7;7
982;8;5
982;9;6
982;10;13
982;11;9
982;12;7
982;13;12
982;14;8
982;15;7
982;16;11
982;17;10
982;18;13
982;19;10
982;20;13
982;21;10
982;22;14
982;23;15
982;24;8
982;25;11
983;1;0
983;2;6
983;3;5
983;4;12
983;5;6
983;6;9
983;7;10
983;8;9
983;9;7
983;10;13
983;11;11
983;12;8
983;13;9
983;14;9
983;15;10
983;16;9
983;17;13
983;18;8
983;19;15
983;20;10
983;21;8
983;22;8
983;23;9
983;24;9
983;25;9
984;1;0
984;2;9
984;3;8
984;4;5
984;5;9
984;6;6
984;7;9
984;8;10
984;9;8
984;10;11
984;11;5
984;12;9
984;13;7
984;14;7
984;15;6
984;16;13
984;17;10
984;18;9
984;19;7
984;20;13
984;21;13
984;22;8
984;23;6
984;24;8
984;25;7
985;1;0
985;2;10
985;3;5
985;4;9
985;5;5
985;6;6
985;7;6
985;8;9
985;9;6
985;10;9
985;11;5
985;12;9
985;13;5
985;14;12
985;15;6
985;16;8
985;17;6
985;18;9
985;19;10
985;20;10
985;21;9
985;22;10
985;23;6
985;24;11
985;25;10
986;1;0
986;2;11
986;3;6
986;4;8
986;5;5
986;6;11
986;7;6
986;8;6
986;9;10
986;10;6
986;11;11
986;12;7
986;13;9
986;14;12
986;15;5
986;16;5
986;17;5
986;18;5
986;19;9
986;20;8
986;21;5
986;22;10
986;23;5
986;24;8
986;25;6
987;1;0
987;2;7
987;3;11
987;4;8
987;5;7
987;6;5
987;7;7
987;8;9
987;9;7
987;10;7
987;11;9
987;12;6
987;13;5
987;14;11
987;15;6
987;16;10
987;17;11
987;18;6
987;19;6
987;20;6
987;21;8
987;22;5
987;23;7
987;24;9
987;25;7
988;1;0
988;2;5
988;3;5
988;4;8
988;5;9
988;6;7
988;7;5
988;8;9
988;9;11
988;10;9
988;11;5
988;12;8
988;13;7
988;14;7
988;15;9
988;16;6
988;17;8
988;18;9
988;19;7
988;20;8
988;21;5
988;22;7
988;23;7
988;24;12
988;25;6
989;1;0
989;2;9
989;3;8
989;4;6
989;5;5
989;6;11
989;7;11
989;8;10
989;9;9
989;10;12
989;11;7
989;12;5
989;13;6
989;14;5
989;15;6
989;16;8
989;17;6
989;18;9
989;19;12
989;20;6
989;21;6
989;22;6
989;23;5
989;24;6
989;25;6
990;1;0
990;2;14
990;3;6
990;4;8
990;5;9
990;6;8
990;7;9
990;8;7
990;9;14
990;10;7
990;11;6
990;12;7
990;13;6
990;14;7
990;15;11
990;16;11
990;17;6
990;18;6
990;19;10
990;20;7
990;21;6
990;22;6
990;23;11
990;24;6
990;25;8
991;1;0
991;2;7
991;3;6
991;4;9
991;5;8
991;6;14
991;7;7
991;8;9
991;9;6
991;10;14
991;11;9
991;12;12
991;13;13
991;14;6
991;15;9
991;16;6
991;17;7
991;18;13
991;19;8
991;20;10
991;21;12
991;22;9
991;23;10
991;24;11
991;25;12
992;1;0
992;2;9
992;3;12
992;4;11
992;5;7
992;6;8
992;7;11
992;8;11
992;9;12
992;10;8
992;11;11
992;12;11
992;13;8
992;14;7
992;15;9
992;16;7
992;17;10
992;18;9
992;19;11
992;20;9
992;21;10
992;22;11
992;23;10
992;24;9
992;25;9
993;1;0
993;2;7
993;3;7
993;4;8
993;5;8
993;6;6
993;7;10
993;8;9
993;9;11
993;10;7
993;11;10
993;12;8
993;13;8
993;14;13
993;15;9
993;16;10
993;17;6
993;18;13
993;19;10
993;20;8
993;21;10
993;22;13
993;23;9
993;24;12
993;25;10
994;1;0
994;2;6
994;3;6
994;4;11
994;5;6
994;6;10
994;7;9
994;8;5
994;9;10
994;10;12
994;11;14
994;12;8
994;13;8
994;14;14
994;15;8
994;16;8
994;17;6
994;18;6
994;19;8
994;20;10
994;21;7
994;22;10
994;23;11
994;24;10
994;25;11
995;1;0
995;2;7
995;3;13
995;4;11
995;5;10
995;6;10
995;7;12
995;8;7
995;9;6
995;10;6
995;11;7
995;12;6
995;13;11
995;14;16
995;15;8
995;16;5
995;17;9
995;18;12
995;19;9
995;20;11
995;21;12
995;22;11
995;23;9
995;24;8
995;25;13
996;1;0
996;2;10
996;3;6
996;4;7
996;5;17
996;6;11
996;7;12
996;8;9
996;9;6
996;10;8
996;11;12
996;12;8
996;13;11
996;14;9
996;15;12
996;16;12
996;17;12
996;18;11
996;19;6
996;20;8
996;21;9
996;22;5
996;23;9
996;24;10
996;25;7
997;1;0
997;2;15
997;3;6
997;4;11
997;5;13
997;6;15
997;7;17
997;8;10
997;9;12
997;10;14
997;11;8
997;12;5
997;13;11
997;14;18
997;15;15
997;16;9
997;17;11
997;18;10
997;19;10
997;20;15
997;21;18
997;22;14
997;23;9
997;24;13
997;25;11
998;1;0
998;2;13
998;3;10
998;4;16
998;5;14
998;6;7
998;7;6
998;8;10
998;9;9
998;10;9
998;11;11
998;12;16
998;13;11
998;14;6
998;15;8
998;16;10
998;17;11
998;18;7
998;19;8
998;20;12
998;21;8
998;22;7
998;23;13
998;24;12
998;25;8
999;1;0
999;2;12
999;3;17
999;4;10
999;5;7
999;6;11
999;7;6
999;8;13
999;9;9
999;10;12
999;11;7
999;12;9
999;13;8
999;14;12
999;15;12
999;16;9
999;17;8
999;18;10
999;19;14
999;20;11
999;21;10
999;22;11
999;23;9
999;24;8
999;25;10
1000;1;0
1000;2;7
1000;3;14
1000;4;6
1000;5;10
1000;6;10
1000;7;10
1000;8;14
1000;9;10
1000;10;11
1000;11;13
1000;12;14
1000;13;7
1000;14;15
1000;15;9
1000;16;6
1000;17;5
1000;18;7
1000;19;11
1000;20;6
1000;21;11
1000;22;17
1000;23;16
1000;24;12
1000;25;19
1001;1;0
1001;2;18
1001;3;16
1001;4;15
1001;5;6
1001;6;6
1001;7;15
1001;8;6
1001;9;11
1001;10;6
1001;11;6
1001;12;14
1001;13;8
1001;14;10
1001;15;18
1001;16;11
1001;17;17
1001;18;5
1001;19;13
1001;20;11
1001;21;6
1001;22;13
1001;23;12
1001;24;11
1001;25;13
1002;1;0
1002;2;14
1002;3;14
1002;4;15
1002;5;12
1002;6;9
1002;7;6
1002;8;12
1002;9;12
1002;10;13
1002;11;17
1002;12;19
1002;13;19
1002;14;20
1002;15;13
1002;16;10
1002;17;10
1002;18;11
1002;19;17
1002;20;12
1002;21;10
1002;22;13
1002;23;8
1002;24;15
1002;25;14
1003;1;0
1003;2;13
1003;3;11
1003;4;8
1003;5;14
1003;6;5
1003;7;13
1003;8;14
1003;9;16
1003;10;12
1003;11;14
1003;12;12
1003;13;12
1003;14;17
1003;15;10
1003;16;18
1003;17;12
1003;18;17
1003;19;18
1003;20;10
1003;21;11
1003;22;8
1003;23;18
1003;24;9
1003;25;13
1004;1;0
1004;2;11
1004;3;6
1004;4;8
1004;5;15
1004;6;14
1004;7;10
1004;8;14
1004;9;13
1004;10;8
1004;11;10
1004;12;14
1004;13;14
1004;14;11
1004;15;5
1004;16;9
1004;17;5
1004;18;9
1004;19;9
1004;20;6
1004;21;7
1004;22;10
1004;23;12
1004;24;12
1004;25;14
1005;1;0
1005;2;9
1005;3;7
1005;4;15
1005;5;7
1005;6;11
1005;7;9
1005;8;7
1005;9;4
1005;10;6
1005;11;5
1005;12;9
1005;13;11
1005;14;9
1005;15;7
1005;16;8
1005;17;5
1005;18;7
1005;19;5
1005;20;9
1005;21;6
1005;22;8
1005;23;11
1005;24;13
1005;25;9
1006;1;0
1006;2;4
1006;3;8
1006;4;9
1006;5;13
1006;6;15
1006;7;12
1006;8;9
1006;9;8
1006;10;6
1006;11;9
1006;12;13
1006;13;7
1006;14;8
1006;15;11
1006;16;14
1006;17;5
1006;18;7
1006;19;7
1006;20;8
1006;21;4
1006;22;12
1006;23;9
1006;24;13
1006;25;8
1007;1;0
1007;2;13
1007;3;9
1007;4;7
1007;5;8
1007;6;7
1007;7;9
1007;8;13
1007;9;12
1007;10;6
1007;11;9
1007;12;13
1007;13;9
1007;14;10
1007;15;12
1007;16;3
1007;17;11
1007;18;9
1007;19;5
1007;20;16
1007;21;9
1007;22;5
1007;23;10
1007;24;13
1007;25;5
1008;1;0
1008;2;9
1008;3;6
1008;4;16
1008;5;12
1008;6;8
1008;7;11
1008;8;7
1008;9;16
1008;10;16
1008;11;15
1008;12;5
1008;13;16
1008;14;9
1008;15;8
1008;16;6
1008;17;13
1008;18;9
1008;19;6
1008;20;5
1008;21;4
1008;22;12
1008;23;8
1008;24;10
1008;25;6
1009;1;0
1009;2;15
1009;3;4
1009;4;4
1009;5;10
1009;6;17
1009;7;11
1009;8;12
1009;9;13
1009;10;15
1009;11;13
1009;12;10
1009;13;10
1009;14;7
1009;15;7
1009;16;14
1009;17;6
1009;18;6
1009;19;10
1009;20;10
1009;21;11
1009;22;8
1009;23;8
1009;24;12
1009;25;13
1010;1;0
1010;2;14
1010;3;7
1010;4;7
1010;5;13
1010;6;6
1010;7;11
1010;8;8
1010;9;15
1010;10;13
1010;11;7
1010;12;11
1010;13;4
1010;14;12
1010;15;16
1010;16;8
1010;17;11
1010;18;11
1010;19;15
1010;20;8
1010;21;7
1010;22;9
1010;23;17
1010;24;14
1010;25;14
1011;1;0
1011;2;11
1011;3;5
1011;4;18
1011;5;10
1011;6;8
1011;7;5
1011;8;11
1011;9;16
1011;10;9
1011;11;17
1011;12;17
1011;13;11
1011;14;6
1011;15;6
1011;16;4
1011;17;13
1011;18;10
1011;19;10
1011;20;16
1011;21;11
1011;22;14
1011;23;10
1011;24;6
1011;25;9
1012;1;0
1012;2;9
1012;3;10
1012;4;8
1012;5;5
1012;6;17
1012;7;12
1012;8;11
1012;9;8
1012;10;10
1012;11;6
1012;12;6
1012;13;12
1012;14;13
1012;15;9
1012;16;7
1012;17;10
1012;18;11
1012;19;17
1012;20;7
1012;21;10
1012;22;15
1012;23;8
1012;24;8
1012;25;4
1013;1;0
1013;2;9
1013;3;10
1013;4;6
1013;5;12
1013;6;12
1013;7;4
1013;8;4
1013;9;12
1013;10;15
1013;11;6
1013;12;15
1013;13;11
1013;14;6
1013;15;8
1013;16;11
1013;17;9
1013;18;5
1013;19;8
1013;20;8
1013;21;16
1013;22;4
1013;23;4
1013;24;11
1013;25;13
1014;1;0
1014;2;12
1014;3;5
1014;4;8
1014;5;4
1014;6;14
1014;7;12
1014;8;9
1014;9;13
1014;10;5
1014;11;14
1014;12;15
1014;13;11
1014;14;6
1014;15;10
1014;16;5
1014;17;6
1014;18;9
1014;19;12
1014;20;9
1014;21;10
1014;22;7
1014;23;10
1014;24;10
1014;25;12
1015;1;0
1015;2;11
1015;3;9
1015;4;19
1015;5;11
1015;6;8
1015;7;7
1015;8;10
1015;9;4
1015;10;10
1015;11;9
1015;12;7
1015;13;15
1015;14;8
1015;15;8
1015;16;10
1015;17;13
1015;18;11
1015;19;5
1015;20;7
1015;21;8
1015;22;7
1015;23;5
1015;24;14
1015;25;6
1016;1;0
1016;2;8
1016;3;6
1016;4;20
1016;5;13
1016;6;13
1016;7;7
1016;8;10
1016;9;13
1016;10;11
1016;11;9
1016;12;6
1016;13;7
1016;14;11
1016;15;5
1016;16;15
1016;17;8
1016;18;12
1016;19;13
1016;20;10
1016;21;14
1016;22;10
1016;23;11
1016;24;12
1016;25;21
1017;1;0
1017;2;5
1017;3;17
1017;4;5
1017;5;12
1017;6;15
1017;7;17
1017;8;7
1017;9;11
1017;10;6
1017;11;18
1017;12;15
1017;13;7
1017;14;16
1017;15;12
1017;16;8
1017;17;19
1017;18;22
1017;19;5
1017;20;11
1017;21;9
1017;22;5
1017;23;14
1017;24;12
1017;25;17
1018;1;0
1018;2;9
1018;3;6
1018;4;11
1018;5;14
1018;6;21
1018;7;13
1018;8;12
1018;9;21
1018;10;15
1018;11;12
1018;12;9
1018;13;7
1018;14;6
1018;15;21
1018;16;16
1018;17;17
1018;18;14
1018;19;20
1018;20;16
1018;21;12
1018;22;11
1018;23;12
1018;24;13
1018;25;15
1019;1;0
1019;2;14
1019;3;13
1019;4;14
1019;5;9
1019;6;16
1019;7;15
1019;8;14
1019;9;18
1019;10;21
1019;11;9
1019;12;11
1019;13;18
1019;14;12
1019;15;11
1019;16;9
1019;17;8
1019;18;11
1019;19;8
1019;20;10
1019;21;6
1019;22;12
1019;23;14
1019;24;10
1019;25;10
1020;1;0
1020;2;14
1020;3;14
1020;4;12
1020;5;17
1020;6;11
1020;7;6
1020;8;13
1020;9;10
1020;10;12
1020;11;10
1020;12;10
1020;13;10
1020;14;10
1020;15;14
1020;16;7
1020;17;12
1020;18;11
1020;19;9
1020;20;6
1020;21;11
1020;22;6
